CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006844922 0.009568144 0.256674427
0.006828821 0.009583261 0.256743426
0.006824373 0.009587515 0.256777237
0.006823262 0.009588703 0.256809837
0.006824930 0.009587345 0.256843059
0.006829304 0.009583506 0.256876459
0.006836578 0.009577007 0.256909658
0.006846225 0.009568331 0.256942377
0.006858069 0.009557640 0.256974389
0.006871935 0.009545097 0.257005508
0.006887761 0.009530759 0.257035499
0.006905414 0.009514750 0.257064169
0.006924569 0.009497371 0.257091522
0.006945084 0.009478752 0.257117467
0.006966929 0.009458925 0.257141796
0.006989967 0.009438016 0.257164423
0.007013717 0.009416465 0.257185213
0.007037899 0.009394526 0.257204033
0.007063732 0.009371100 0.257221422
0.007093184 0.009344407 0.257238591
0.007164926 0.009279491 0.257277385
2 1
21
0.006783660 0.011569846 0.256296376
0.006779228 0.011575024 0.256318104
0.006775448 0.011579364 0.256349090
0.006774464 0.011580336 0.256381271
0.006776383 0.011577812 0.256413803
0.006781100 0.011571928 0.256446365
0.006788812 0.011562469 0.256478575
0.006798972 0.011550117 0.256510183
0.006811399 0.011535117 0.256540972
0.006825909 0.011517717 0.256570763
0.006842438 0.011498035 0.256599322
0.006860848 0.011476273 0.256626462
0.006880801 0.011452850 0.256652200
0.006902155 0.011427957 0.256676453
0.006924860 0.011401695 0.256699007
0.006948750 0.011374282 0.256719772
0.006974174 0.011345330 0.256738961
0.007001046 0.011314960 0.256756551
0.007027434 0.011285397 0.256771757
0.007053727 0.011256150 0.256784748
0.007067810 0.011240539 0.256791191
3 1
21
0.007164926 0.009279491 0.257277385
0.007226450 0.009223879 0.257308926
0.007256356 0.009196886 0.257321615
0.007286270 0.009169900 0.257332279
0.007316240 0.009142879 0.257340625
0.007346821 0.009115323 0.257347317
0.007378086 0.009087166 0.257352495
0.007407766 0.009060446 0.257354471
0.007437006 0.009034135 0.257353835
0.007465584 0.009008427 0.257350767
0.007493384 0.008983427 0.257345228
0.007520197 0.008959319 0.257337136
0.007545630 0.008936454 0.257326091
0.007569542 0.008914956 0.257312322
0.007591709 0.008895022 0.257295876
0.007611867 0.008876887 0.257276776
0.007629754 0.008860782 0.257255079
0.007644973 0.008847060 0.257230890
0.007657327 0.008835893 0.257203769
0.007673057 0.008821603 0.257151201
0.007706234 0.008791402 0.257020628
4 1
21
0.007067810 0.011240539 0.256791191
0.007085740 0.011220849 0.256797617
0.007112614 0.011191448 0.256806199
0.007139816 0.011161896 0.256812914
0.007167217 0.011132361 0.256817383
0.007194499 0.011103159 0.256819785
0.007221497 0.011074449 0.256820124
0.007248630 0.011045784 0.256818310
0.007275352 0.011017759 0.256813959
0.007301572 0.010990427 0.256807339
0.007327113 0.010963961 0.256798394
0.007351798 0.010938529 0.256787078
0.007375271 0.010914497 0.256773053
0.007397399 0.010891965 0.256756565
0.007417975 0.010871119 0.256737693
0.007436745 0.010852199 0.256716486
0.007453550 0.010835342 0.256693106
0.007467920 0.010821006 0.256667527
0.007481727 0.010807282 0.256641278
0.007489149 0.010799977 0.256617215
0.007491774 0.010797394 0.256608983
5 1
21
0.007706234 0.008791402 0.257020628
0.007738619 0.008761964 0.256891606
0.007749171 0.008752338 0.256839746
0.007751446 0.008750179 0.256807959
0.007750031 0.008751311 0.256776568
0.007745245 0.008755450 0.256745228
0.007737429 0.008762293 0.256714595
0.007726628 0.008771802 0.256684345
0.007713089 0.008783759 0.256654980
0.007697041 0.008797962 0.256626738
0.007678441 0.008814455 0.256599955
0.007657784 0.008832799 0.256574633
0.007635323 0.008852770 0.256550838
0.007611255 0.008874194 0.256528640
0.007585669 0.008896997 0.256508231
0.007558764 0.008921003 0.256489666
0.007530804 0.008945979 0.256472831
0.007502038 0.008971701 0.256457789
0.007472184 0.008998428 0.256444628
0.007435558 0.009031272 0.256431935
0.007349366 0.009108717 0.256406699
6 1
21
0.007491774 0.010797394 0.256608983
0.007494075 0.010795145 0.256599517
0.007498274 0.010791098 0.256573260
0.007500935 0.010788623 0.256541964
0.007500580 0.010789174 0.256509939
0.007497036 0.010792920 0.256477727
0.007489332 0.010800838 0.256445393
0.007480650 0.010809748 0.256413815
0.007469760 0.010820889 0.256382982
0.007456667 0.010834270 0.256353081
0.007441334 0.010849946 0.256324450
