CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.017016791 0.020273963 0.245334379
0.017034661 0.020263808 0.245252310
0.017044671 0.020258102 0.245218667
0.017055885 0.020251692 0.245191155
0.017069475 0.020243902 0.245164670
0.017085419 0.020234733 0.245139644
0.017103305 0.020224414 0.245116123
0.017122972 0.020213028 0.245094237
0.017144250 0.020200662 0.245074101
0.017167090 0.020187332 0.245056001
0.017191240 0.020173174 0.245039964
0.017216450 0.020158330 0.245025942
0.017242532 0.020142903 0.245013987
0.017269420 0.020126921 0.245004272
0.017296336 0.020110840 0.244997033
0.017324071 0.020094192 0.244991817
0.017352151 0.020077255 0.244988744
0.017380323 0.020060175 0.244988025
0.017408404 0.020043061 0.244989709
0.017435707 0.020026346 0.244993475
0.017491172 0.019992033 0.245004964
2 1
21
0.015239211 0.019261466 0.245072027
0.015243858 0.019259410 0.245055189
0.015253567 0.019255099 0.245028163
0.015266107 0.019249508 0.245001035
0.015281223 0.019242737 0.244975320
0.015298918 0.019234768 0.244951304
0.015318742 0.019225792 0.244928974
0.015340511 0.019215880 0.244908453
0.015364034 0.019205103 0.244889843
0.015389250 0.019193470 0.244873427
0.015415880 0.019181096 0.244859211
0.015443635 0.019168109 0.244847120
0.015472386 0.019154559 0.244837213
0.015501837 0.019140571 0.244829601
0.015533306 0.019125498 0.244824998
0.015564036 0.019110668 0.244822114
0.015594674 0.019095771 0.244821318
0.015625371 0.019080726 0.244822908
0.015655918 0.019065632 0.244826915
0.015686293 0.019050513 0.244833160
0.015708513 0.019039403 0.244838769
3 1
21
0.017491172 0.019992033 0.245004964
0.017569183 0.019943456 0.245023070
0.017599738 0.019924243 0.245032780
0.017626631 0.019907234 0.245043822
0.017652382 0.019890862 0.245057087
0.017677216 0.019875009 0.245072278
0.017700860 0.019859854 0.245089308
0.017723195 0.019845482 0.245108114
0.017743908 0.019832100 0.245128790
0.017762925 0.019819771 0.245151125
0.017780178 0.019808548 0.245174930
0.017795534 0.019798530 0.245200080
0.017808867 0.019789807 0.245226435
0.017819762 0.019782658 0.245253950
0.017828368 0.019776996 0.245282297
0.017834618 0.019772872 0.245311271
0.017838440 0.019770336 0.245340668
0.017839777 0.019769431 0.245370321
0.017838438 0.019770283 0.245399805
0.017830591 0.019775383 0.245449410
0.017807744 0.019790243 0.245568494
4 1
21
0.015708513 0.019039403 0.244838769
0.015724586 0.019031295 0.244844387
0.015751953 0.019017445 0.244855066
0.015779280 0.019003527 0.244867894
0.015805556 0.018990048 0.244882939
0.015830702 0.018977069 0.244899830
0.015854612 0.018964656 0.244918507
0.015877140 0.018952897 0.244938895
0.015897966 0.018941963 0.244961068
0.015917020 0.018931908 0.244984812
0.015934236 0.018922782 0.245009931
0.015949484 0.018914666 0.245036292
0.015962634 0.018907638 0.245063745
0.015973265 0.018901932 0.245092220
0.015981534 0.018897475 0.245121396
0.015987378 0.018894311 0.245151063
0.015990729 0.018892479 0.245181004
0.015991544 0.018892006 0.245210985
0.015989588 0.018893019 0.245240779
0.015986040 0.018894892 0.245265825
0.015983959 0.018895995 0.245275720
5 1
21
0.017807744 0.019790243 0.245568494
0.017786994 0.019803709 0.245681734
0.017776470 0.019810535 0.245727054
0.017766581 0.019816945 0.245754424
0.017754209 0.019824953 0.245780052
0.017739670 0.019834347 0.245804140
0.017723097 0.019845031 0.245826463
0.017704625 0.019856908 0.245846893
0.017684404 0.019869871 0.245865302
0.017662428 0.019883908 0.245881331
0.017639029 0.019898799 0.245895087
0.017614417 0.019914403 0.245906574
0.017588762 0.019930603 0.245915762
0.017562218 0.019947294 0.245922599
0.017534890 0.019964393 0.245926800
0.017507051 0.019981735 0.245928703
0.017478839 0.019999228 0.245928330
0.017450513 0.020016713 0.245925738
0.017421957 0.020034246 0.245920607
0.017388833 0.020054454 0.245911238
0.017308807 0.020102796 0.245883270
6 1
21
0.015983959 0.018895995 0.245275720
0.015981376 0.018897365 0.245286754
0.015973837 0.018901367 0.245311402
0.015963150 0.018907038 0.245338672
0.015949826 0.018914099 0.245364677
0.015934253 0.018922330 0.245389277
0.015916561 0.018931653 0.245412308
0.015896895 0.018941979 0.245433613
0.015875413 0.018953211 0.245453059
0.015852110 0.018965330 0.245470296
0.015827333 0.018978149 0.245485405
