CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.017039167 0.020276440 0.250072684
0.017060631 0.020263506 0.249991857
0.017072122 0.020256639 0.249958782
0.017084520 0.020249275 0.249931913
0.017099227 0.020240561 0.249906194
0.017116196 0.020230516 0.249882037
0.017135020 0.020219369 0.249859472
0.017155534 0.020207206 0.249838614
0.017177567 0.020194118 0.249819568
0.017201070 0.020180121 0.249802628
0.017225775 0.020165364 0.249787781
0.017251450 0.020149981 0.249774980
0.017277909 0.020134076 0.249764271
0.017305086 0.020117677 0.249755849
0.017332222 0.020101238 0.249749856
0.017360041 0.020084322 0.249745927
0.017388155 0.020067164 0.249744140
0.017416275 0.020049929 0.249744734
0.017444254 0.020032710 0.249747700
0.017471041 0.020016172 0.249752625
0.017522036 0.019984392 0.249765805
2 1
21
0.015261268 0.019270007 0.249817672
0.015266685 0.019267415 0.249801199
0.015277638 0.019262228 0.249774798
0.015291412 0.019255748 0.249748408
0.015307675 0.019248124 0.249723538
0.015326410 0.019239349 0.249700467
0.015347174 0.019229615 0.249679155
0.015369780 0.019218994 0.249659716
0.015394035 0.019207563 0.249642240
0.015419880 0.019195330 0.249627020
0.015447021 0.019182422 0.249614020
0.015475189 0.019168960 0.249603168
0.015504255 0.019154994 0.249594515
0.015533938 0.019140645 0.249588199
0.015565419 0.019125335 0.249584820
0.015596245 0.019110249 0.249583234
0.015626834 0.019095187 0.249583704
0.015657392 0.019080044 0.249586579
0.015687709 0.019064926 0.249591821
0.015717866 0.019049801 0.249599330
0.015740866 0.019038223 0.249606213
3 1
21
0.017522036 0.019984392 0.249765805
0.017603133 0.019933525 0.249788829
0.017634373 0.019913768 0.249800262
0.017660874 0.019896922 0.249812605
0.017686077 0.019880840 0.249827060
0.017710316 0.019865331 0.249843414
0.017733291 0.019850591 0.249861557
0.017754887 0.019836704 0.249881425
0.017774757 0.019823901 0.249903122
0.017792889 0.019812203 0.249926375
0.017809194 0.019801680 0.249951020
0.017823541 0.019792423 0.249976923
0.017835800 0.019784529 0.250003937
0.017845552 0.019778278 0.250031993
0.017852993 0.019773550 0.250060757
0.017858044 0.019770400 0.250090023
0.017860643 0.019768874 0.250119589
0.017860748 0.019768997 0.250149239
0.017858127 0.019770922 0.250178706
0.017848620 0.019777515 0.250226288
0.017820960 0.019796515 0.250341441
4 1
21
0.015740866 0.019038223 0.249606213
0.015755760 0.019030676 0.249612116
0.015782429 0.019017131 0.249623807
0.015809219 0.019003461 0.249637764
0.015834922 0.018990281 0.249653867
0.015859424 0.018977668 0.249671772
0.015882626 0.018965683 0.249691419
0.015904381 0.018954413 0.249712724
0.015924335 0.018944053 0.249735775
0.015942482 0.018934621 0.249760297
0.015958734 0.018926175 0.249786119
0.015972961 0.018918794 0.249813099
0.015985032 0.018912558 0.249841081
0.015994521 0.018907703 0.249869974
0.016001633 0.018904127 0.249899449
0.016006291 0.018901875 0.249929300
0.016008438 0.018900981 0.249959303
0.016008039 0.018901463 0.249989228
0.016004858 0.018903445 0.250018797
0.016000212 0.018906179 0.250043906
0.015997594 0.018907683 0.250054165
5 1
21
0.017820960 0.019796515 0.250341441
0.017793270 0.019815456 0.250454072
0.017780104 0.019824389 0.250499570
0.017769062 0.019831784 0.250526144
0.017755619 0.019840717 0.250550940
0.017740085 0.019850977 0.250574063
0.017722596 0.019862465 0.250595334
0.017703292 0.019875080 0.250614633
0.017682331 0.019888709 0.250631844
0.017659697 0.019903341 0.250646582
0.017635759 0.019918736 0.250659038
0.017610703 0.019934767 0.250669198
0.017584696 0.019951318 0.250677041
0.017557882 0.019968290 0.250682472
0.017530399 0.019985581 0.250685316
0.017502494 0.020003043 0.250685870
0.017474296 0.020020589 0.250684158
0.017446081 0.020038052 0.250680266
0.017417786 0.020055449 0.250673810
0.017387191 0.020074132 0.250664228
0.017312823 0.020119054 0.250634482
6 1
21
0.015997594 0.018907683 0.250054165
0.015994674 0.018909351 0.250064601
0.015986196 0.018914131 0.250088535
0.015974367 0.018920727 0.250115199
0.015959978 0.018928663 0.250140467
0.015943404 0.018937725 0.250164235
0.015924781 0.018947829 0.250186346
0.015904261 0.018958878 0.250206651
0.015882006 0.018970773 0.250225032
0.015858004 0.018983496 0.250241111
0.015832638 0.018996838 0.250255050
