CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006601849 0.020473423 0.255776767
0.006624297 0.020488851 0.255789407
0.006645949 0.020503675 0.255804854
0.006666670 0.020517810 0.255822934
0.006686339 0.020531186 0.255843461
0.006704857 0.020543745 0.255866245
0.006721938 0.020555308 0.255891377
0.006737690 0.020565966 0.255918341
0.006752063 0.020575702 0.255946946
0.006765016 0.020584501 0.255977013
0.006776314 0.020592228 0.256008520
0.006786079 0.020598974 0.256041149
0.006794344 0.020604771 0.256074699
0.006801086 0.020609612 0.256109026
0.006806057 0.020613349 0.256144058
0.006809512 0.020616144 0.256179534
0.006811453 0.020617999 0.256215317
0.006811745 0.020618833 0.256251279
0.006810396 0.020618646 0.256287259
0.006807550 0.020617523 0.256323102
0.006803216 0.020615465 0.256358741
2 1
21
0.007599978 0.019005925 0.254059493
0.007622455 0.019021268 0.254072078
0.007644138 0.019036005 0.254087473
0.007664889 0.019050053 0.254105508
0.007684589 0.019063340 0.254125995
0.007703135 0.019075815 0.254148747
0.007720241 0.019087301 0.254173861
0.007736012 0.019097891 0.254200821
0.007750401 0.019107565 0.254229433
0.007763365 0.019116312 0.254259518
0.007774670 0.019123999 0.254291059
0.007784436 0.019130715 0.254323736
0.007792696 0.019136493 0.254357347
0.007799428 0.019141328 0.254391749
0.007804381 0.019145074 0.254426873
0.007807812 0.019147891 0.254462455
0.007809721 0.019149783 0.254498360
0.007809974 0.019150668 0.254534459
0.007808580 0.019150548 0.254570590
0.007805680 0.019149505 0.254606611
0.007801291 0.019147541 0.254642370
3 1
21
0.006803216 0.020615465 0.256358741
0.006796966 0.020612207 0.256394616
0.006789232 0.020608025 0.256431587
0.006779996 0.020602855 0.256467195
0.006769032 0.020596522 0.256500728
0.006756544 0.020589161 0.256533179
0.006742608 0.020580802 0.256564301
0.006727160 0.020571374 0.256593806
0.006710190 0.020560844 0.256621369
0.006691908 0.020549333 0.256646940
0.006672378 0.020536866 0.256670287
0.006651592 0.020523403 0.256690938
0.006629697 0.020509020 0.256708640
0.006606913 0.020493862 0.256723355
0.006583399 0.020478027 0.256734876
0.006559338 0.020461631 0.256743025
0.006534917 0.020444774 0.256747183
0.006510422 0.020427684 0.256747736
0.006486077 0.020410527 0.256744708
0.006462098 0.020393465 0.256738162
0.006438685 0.020376655 0.256728215
4 1
21
0.007801291 0.019147541 0.254642370
0.007794972 0.019144393 0.254678506
0.007787248 0.019140344 0.254713601
0.007777983 0.019135310 0.254748140
0.007766933 0.019129117 0.254781902
0.007754360 0.019121903 0.254814491
0.007740335 0.019113698 0.254845784
0.007724797 0.019104429 0.254875462
0.007707735 0.019094060 0.254903200
0.007689360 0.019082715 0.254928950
0.007669738 0.019070412 0.254952475
0.007648866 0.019057105 0.254973295
0.007626890 0.019042870 0.254991157
0.007604032 0.019027850 0.255006020
0.007580457 0.019012135 0.255017668
0.007556351 0.018995835 0.255025917
0.007531905 0.018979042 0.255030138
0.007507411 0.018961978 0.255030711
0.007483096 0.018944804 0.255027654
0.007459177 0.018927679 0.255021025
0.007435857 0.018910757 0.255010938
5 1
21
0.006438685 0.020376655 0.256728215
0.006416820 0.020360805 0.256715051
0.006395837 0.020345470 0.256699032
0.006375856 0.020330746 0.256680360
0.006356974 0.020316713 0.256659244
0.006339264 0.020303438 0.256635897
0.006322987 0.020291110 0.256610245
0.006308001 0.020279653 0.256582821
0.006294334 0.020269101 0.256553818
0.006282008 0.020259481 0.256523429
0.006271244 0.020250961 0.256491639
0.006261881 0.020243443 0.256458842
0.006253932 0.020236911 0.256423381
0.006247376 0.020231411 0.256388210
0.006242378 0.020227069 0.256353348
0.006238784 0.020223761 0.256317939
0.006236590 0.020221492 0.256282287
0.006235953 0.020220382 0.256246491
0.006236828 0.020220401 0.256210713
0.006239118 0.020221478 0.256175092
0.006242827 0.020223618 0.256139761
6 1
21
0.007435857 0.018910757 0.255010938
0.007414116 0.018894745 0.254997577
0.007393285 0.018879209 0.254981315
0.007373477 0.018864253 0.254962364
0.007354781 0.018849964 0.254940943
0.007337268 0.018836419 0.254917274
0.007321192 0.018823814 0.254891292
0.007306405 0.018812081 0.254863540
0.007292933 0.018801258 0.254834217
0.007280794 0.018791376 0.254803509
0.007270204 0.018782614 0.254771446
