CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.029548617 0.003277066 0.233215617
0.029554310 0.003263577 0.233138518
0.029557925 0.003254996 0.233105514
0.029562256 0.003244702 0.233077685
0.029567647 0.003231877 0.233050693
0.029574110 0.003216489 0.233024994
0.029581471 0.003198950 0.233000656
0.029589665 0.003179408 0.232977822
0.029598627 0.003158018 0.232956625
0.029608345 0.003134802 0.232937355
0.029618712 0.003110010 0.232920073
0.029629613 0.003083917 0.232904749
0.029640975 0.003056692 0.232891448
0.029652744 0.003028465 0.232880344
0.029664852 0.002999395 0.232871596
0.029677187 0.002969748 0.232865010
0.029689678 0.002939695 0.232860603
0.029702267 0.002909375 0.232858508
0.029714854 0.002879027 0.232858859
0.029727440 0.002848650 0.232861419
0.029754555 0.002783068 0.232870697
2 1
21
0.027732530 0.003488437 0.232992689
0.027734318 0.003484708 0.232974443
0.027737932 0.003476974 0.232946827
0.027742676 0.003466644 0.232919101
0.027748481 0.003453841 0.232892582
0.027755369 0.003438505 0.232867555
0.027763162 0.003421042 0.232844040
0.027771793 0.003401599 0.232822181
0.027781193 0.003380331 0.232802101
0.027791346 0.003357261 0.232784092
0.027802142 0.003332636 0.232768201
0.027813464 0.003306728 0.232754378
0.027825237 0.003279707 0.232742678
0.027837402 0.003251700 0.232733268
0.027849887 0.003222865 0.232726300
0.027862581 0.003193468 0.232721557
0.027875414 0.003163670 0.232719051
0.027888312 0.003133638 0.232718897
0.027901199 0.003103546 0.232721231
0.027913980 0.003073622 0.232725764
0.027922852 0.003052817 0.232729847
3 1
21
0.029754555 0.002783068 0.232870697
0.029784902 0.002709571 0.232882967
0.029797980 0.002677833 0.232890952
0.029810286 0.002647937 0.232900746
0.029822209 0.002618942 0.232912749
0.029833710 0.002590947 0.232926741
0.029844723 0.002564122 0.232942588
0.029855185 0.002538617 0.232960230
0.029864980 0.002514721 0.232979721
0.029874030 0.002492628 0.233000957
0.029882322 0.002472374 0.233023704
0.029889794 0.002454117 0.233047847
0.029896386 0.002438002 0.233073257
0.029901919 0.002424475 0.233099906
0.029906434 0.002413437 0.233127490
0.029909917 0.002404922 0.233155805
0.029912293 0.002399119 0.233184661
0.029914600 0.002393485 0.233213910
0.029914653 0.002393374 0.233243242
0.029912134 0.002399575 0.233291477
0.029903973 0.002419625 0.233405051
4 1
21
0.027922852 0.003052817 0.232729847
0.027930741 0.003034258 0.232735290
0.027942574 0.003006378 0.232744672
0.027954227 0.002978851 0.232756089
0.027965466 0.002952222 0.232769685
0.027976251 0.002926595 0.232785230
0.027986540 0.002902074 0.232802591
0.027996272 0.002878809 0.232821698
0.028005333 0.002857067 0.232842590
0.028013651 0.002837024 0.232865155
0.028021217 0.002818711 0.232889153
0.028027973 0.002802271 0.232914460
0.028033865 0.002787838 0.232940939
0.028038722 0.002775821 0.232968539
0.028042587 0.002766123 0.232996959
0.028045441 0.002758799 0.233025990
0.028047252 0.002753929 0.233055432
0.028047999 0.002751569 0.233084998
0.028047565 0.002751998 0.233114579
0.028046395 0.002754254 0.233139777
0.028045595 0.002755929 0.233150509
5 1
21
0.029903973 0.002419625 0.233405051
0.029897406 0.002435750 0.233514248
0.029893760 0.002444685 0.233558677
0.029889874 0.002454198 0.233586382
0.029884828 0.002466540 0.233612471
0.029878776 0.002481331 0.233637171
0.029871773 0.002498434 0.233660242
0.029863876 0.002517706 0.233681551
0.029855151 0.002538983 0.233700963
0.029845579 0.002562304 0.233718098
0.029835326 0.002587260 0.233733086
0.029824481 0.002613634 0.233745895
0.029813122 0.002641235 0.233756486
0.029801301 0.002669929 0.233764740
0.029789070 0.002699585 0.233770435
0.029776076 0.002731060 0.233773132
0.029763146 0.002762347 0.233774010
0.029750379 0.002793212 0.233773070
0.029737494 0.002824321 0.233769569
0.029723350 0.002858431 0.233763070
0.029689363 0.002940228 0.233741283
6 1
21
0.028045595 0.002755929 0.233150509
0.028044562 0.002758128 0.233162348
0.028041639 0.002764524 0.233187404
0.028037441 0.002773876 0.233215043
0.028032108 0.002785920 0.233241603
0.028025813 0.002800251 0.233266924
0.028018608 0.002816746 0.233290844
0.028010552 0.002835266 0.233313194
0.028001710 0.002855654 0.233333836
0.027992070 0.002877941 0.233352400
0.027981794 0.002901742 0.233368981
