CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006758903 0.009915366 0.220312835
0.006750999 0.009920807 0.220400442
0.006750796 0.009920242 0.220438092
0.006753858 0.009916795 0.220471415
0.006759644 0.009910866 0.220505034
0.006768109 0.009902512 0.220538289
0.006779217 0.009891773 0.220570861
0.006792515 0.009879069 0.220602570
0.006807814 0.009864575 0.220633242
0.006824939 0.009848458 0.220662731
0.006843904 0.009830713 0.220690747
0.006864399 0.009811625 0.220717280
0.006886214 0.009791388 0.220742304
0.006909215 0.009770125 0.220765749
0.006933420 0.009747833 0.220787291
0.006958564 0.009724747 0.220807072
0.006984474 0.009701027 0.220825049
0.007011362 0.009676482 0.220841279
0.007039942 0.009650467 0.220856044
0.007066949 0.009625951 0.220867744
0.007124581 0.009573822 0.220889362
2 1
21
0.006674922 0.012330023 0.219917835
0.006673759 0.012331622 0.219937194
0.006674148 0.012331434 0.219968559
0.006677284 0.012327908 0.220001143
0.006683231 0.012320960 0.220033488
0.006691903 0.012310716 0.220065342
0.006703267 0.012297247 0.220096357
0.006716860 0.012281145 0.220126388
0.006732491 0.012262672 0.220155270
0.006749980 0.012242079 0.220182870
0.006769341 0.012219400 0.220208895
0.006790259 0.012195035 0.220233351
0.006812518 0.012169263 0.220256226
0.006835982 0.012142266 0.220277456
0.006860669 0.012114081 0.220296717
0.006886302 0.012085021 0.220314163
0.006912762 0.012055235 0.220329792
0.006939836 0.012024978 0.220343429
0.006967720 0.011994072 0.220354887
0.006996921 0.011961934 0.220364713
0.007016408 0.011940581 0.220370481
3 1
21
0.007124581 0.009573822 0.220889362
0.007226165 0.009482098 0.220925860
0.007266693 0.009445612 0.220938307
0.007297781 0.009417725 0.220945112
0.007328672 0.009390085 0.220949637
0.007359377 0.009362674 0.220951998
0.007389726 0.009335646 0.220952107
0.007419484 0.009309218 0.220949598
0.007448491 0.009283527 0.220944564
0.007476580 0.009258718 0.220937037
0.007503541 0.009234976 0.220926949
0.007529069 0.009212575 0.220914120
0.007552797 0.009191840 0.220898396
0.007574598 0.009172873 0.220880038
0.007594198 0.009155914 0.220859090
0.007611327 0.009141198 0.220835651
0.007625730 0.009128944 0.220809849
0.007636974 0.009119531 0.220781908
0.007644999 0.009113017 0.220751320
0.007651882 0.009107964 0.220697375
0.007663674 0.009100237 0.220556671
4 1
21
0.007016408 0.011940581 0.220370481
0.007025911 0.011930247 0.220372437
0.007051088 0.011902941 0.220376985
0.007078722 0.011873156 0.220380043
0.007106366 0.011843555 0.220380929
0.007133865 0.011814287 0.220379710
0.007161098 0.011785469 0.220376331
0.007187861 0.011757320 0.220370465
0.007214009 0.011729966 0.220362224
0.007239389 0.011703540 0.220351658
0.007263815 0.011678218 0.220338732
0.007287014 0.011654266 0.220323308
0.007308663 0.011631994 0.220305281
0.007328639 0.011611495 0.220284924
0.007346696 0.011592998 0.220262317
0.007362588 0.011576731 0.220237585
0.007376082 0.011562909 0.220210915
0.007386797 0.011551898 0.220182432
0.007394590 0.011543829 0.220152673
0.007399291 0.011538895 0.220126335
0.007400305 0.011537798 0.220116622
5 1
21
0.007663674 0.009100237 0.220556671
0.007676817 0.009091706 0.220396551
0.007680655 0.009089650 0.220327429
0.007678465 0.009092209 0.220295302
0.007672695 0.009097920 0.220263877
0.007663812 0.009106371 0.220233219
0.007652008 0.009117391 0.220203454
0.007637496 0.009130789 0.220174805
0.007620505 0.009146362 0.220147463
0.007601119 0.009164032 0.220121690
0.007579598 0.009183571 0.220097627
0.007556321 0.009204646 0.220075243
0.007531491 0.009227077 0.220054600
0.007505282 0.009250711 0.220035766
0.007477738 0.009275508 0.220019027
0.007449221 0.009301152 0.220004135
0.007419837 0.009327550 0.219991099
0.007389944 0.009354383 0.219980004
0.007358293 0.009382769 0.219970975
0.007325688 0.009411993 0.219963760
0.007257337 0.009473291 0.219953683
6 1
21
0.007400305 0.011537798 0.220116622
0.007400917 0.011537140 0.220111275
0.007401715 0.011536139 0.220087079
0.007400569 0.011537018 0.220055019
0.007396313 0.011541014 0.220022837
0.007389324 0.011547758 0.219990941
0.007379753 0.011557113 0.219959650
0.007367780 0.011568911 0.219929216
0.007353600 0.011582975 0.219899849
0.007337283 0.011599257 0.219871820
0.007319051 0.011617556 0.219845293
