CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.003658086 0.015813615 0.224228783
0.003659231 0.015841593 0.224238885
0.003660468 0.015868699 0.224251958
0.003661777 0.015894746 0.224267854
0.003663136 0.015919569 0.224286406
0.003664522 0.015943028 0.224307433
0.003665910 0.015964783 0.224331036
0.003667275 0.015984915 0.224356708
0.003668596 0.016003370 0.224384226
0.003669852 0.016020095 0.224413396
0.003671015 0.016034842 0.224444179
0.003672070 0.016047686 0.224476274
0.003673009 0.016058706 0.224509433
0.003673821 0.016067896 0.224543492
0.003674472 0.016074949 0.224578390
0.003674974 0.016080149 0.224613844
0.003675326 0.016083528 0.224649700
0.003675510 0.016084956 0.224685826
0.003675521 0.016084392 0.224722061
0.003675377 0.016082042 0.224758245
0.003675080 0.016077918 0.224794253
2 1
21
0.005380804 0.015800145 0.222510385
0.005382353 0.015828088 0.222520108
0.005384072 0.015855157 0.222532729
0.005385932 0.015881167 0.222548113
0.005387899 0.015905955 0.222566102
0.005389941 0.015929378 0.222586525
0.005392023 0.015951098 0.222609492
0.005394103 0.015971195 0.222634512
0.005396148 0.015989617 0.222661372
0.005398128 0.016006311 0.222689889
0.005400002 0.016021028 0.222720033
0.005401747 0.016033844 0.222751515
0.005403347 0.016044839 0.222784092
0.005404785 0.016054006 0.222817604
0.005406012 0.016061039 0.222852007
0.005407044 0.016066222 0.222887012
0.005407874 0.016069587 0.222922470
0.005408479 0.016071002 0.222958256
0.005408849 0.016070431 0.222994212
0.005409006 0.016068075 0.223030174
0.005408952 0.016063950 0.223066008
3 1
21
0.003675080 0.016077918 0.224794253
0.003674600 0.016071614 0.224830318
0.003673974 0.016063527 0.224865783
0.003673212 0.016053676 0.224901278
0.003672309 0.016041836 0.224937473
0.003671284 0.016028219 0.224970366
0.003670157 0.016012888 0.225002239
0.003668938 0.015995762 0.225032662
0.003667641 0.015976794 0.225061348
0.003666295 0.015956228 0.225088244
0.003664916 0.015934065 0.225113182
0.003663558 0.015910831 0.225135189
0.003662190 0.015885693 0.225154988
0.003660857 0.015859264 0.225172093
0.003659587 0.015831753 0.225186220
0.003658401 0.015803324 0.225197099
0.003657334 0.015774156 0.225204175
0.003656389 0.015744604 0.225207732
0.003655579 0.015714937 0.225207702
0.003654911 0.015685425 0.225204080
0.003654386 0.015656337 0.225196926
4 1
21
0.005408952 0.016063950 0.223066008
0.005408648 0.016057648 0.223101971
0.005408141 0.016049558 0.223137510
0.005407445 0.016039770 0.223172279
0.005406556 0.016028141 0.223205762
0.005405481 0.016014526 0.223238868
0.005404258 0.015999210 0.223270820
0.005402898 0.015982100 0.223301382
0.005401421 0.015963151 0.223330241
0.005399866 0.015942601 0.223357381
0.005398252 0.015920474 0.223382331
0.005396666 0.015897049 0.223407629
0.005395044 0.015871932 0.223427949
0.005393457 0.015845553 0.223445232
0.005391940 0.015818088 0.223459574
0.005390525 0.015789706 0.223470656
0.005389255 0.015760584 0.223477917
0.005388137 0.015731079 0.223481637
0.005387188 0.015701457 0.223481746
0.005386416 0.015671991 0.223478237
0.005385823 0.015642947 0.223471167
5 1
21
0.003654386 0.015656337 0.225196926
0.003654028 0.015628656 0.225186176
0.003653797 0.015601885 0.225172328
0.003653682 0.015576208 0.225155584
0.003653671 0.015551742 0.225136119
0.003653746 0.015528866 0.225114457
0.003653901 0.015507774 0.225090445
0.003654112 0.015487864 0.225064052
0.003654363 0.015469610 0.225035960
0.003654639 0.015452987 0.225006304
0.003654928 0.015438251 0.224975138
0.003655214 0.015425283 0.224942790
0.003655487 0.015414029 0.224909322
0.003655736 0.015404573 0.224872795
0.003655951 0.015397045 0.224837876
0.003656127 0.015391261 0.224802550
0.003656258 0.015387232 0.224766833
0.003656338 0.015385137 0.224730885
0.003656363 0.015384959 0.224694874
0.003656336 0.015386557 0.224658943
0.003656258 0.015389936 0.224623226
6 1
21
0.005385823 0.015642947 0.223471167
0.005385434 0.015615307 0.223460473
0.005385199 0.015588577 0.223446664
0.005385102 0.015562939 0.223429911
0.005385126 0.015538517 0.223410660
0.005385232 0.015515639 0.223387560
0.005385415 0.015494511 0.223361361
0.005385672 0.015474625 0.223335215
0.005385954 0.015456384 0.223307050
0.005386246 0.015439775 0.223277387
0.005386525 0.015425051 0.223246228
