CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.003657102 0.015681989 0.256413665
0.003658145 0.015711119 0.256419767
0.003659299 0.015739705 0.256429048
0.003660545 0.015767522 0.256441400
0.003661863 0.015794367 0.256456680
0.003663232 0.015820058 0.256474723
0.003664628 0.015844247 0.256495651
0.003666021 0.015866930 0.256518965
0.003667389 0.015888031 0.256544406
0.003668710 0.015907470 0.256571768
0.003669955 0.015925016 0.256600992
0.003671104 0.015940651 0.256631808
0.003672148 0.015954475 0.256663904
0.003673072 0.015966470 0.256697101
0.003673846 0.015976358 0.256731341
0.003674473 0.015984344 0.256766329
0.003674953 0.015990494 0.256801883
0.003675271 0.015994698 0.256837873
0.003675414 0.015996864 0.256874141
0.003675402 0.015997226 0.256910506
0.003675236 0.015995794 0.256946834
2 1
21
0.005354203 0.015613850 0.254722643
0.005357208 0.015642866 0.254726811
0.005360323 0.015671338 0.254734168
0.005363509 0.015699043 0.254744623
0.005366728 0.015725778 0.254758052
0.005369939 0.015751362 0.254774308
0.005373089 0.015775449 0.254793543
0.005376139 0.015798036 0.254815265
0.005379054 0.015819047 0.254839228
0.005381799 0.015838403 0.254865237
0.005384322 0.015855873 0.254893257
0.005386595 0.015871442 0.254923023
0.005388610 0.015885208 0.254954223
0.005390350 0.015897154 0.254986682
0.005391754 0.015907003 0.255020367
0.005392842 0.015914960 0.255054970
0.005393616 0.015921090 0.255090304
0.005394049 0.015925284 0.255126250
0.005394123 0.015927452 0.255162659
0.005393875 0.015927824 0.255199328
0.005393310 0.015926413 0.255236121
3 1
21
0.003675236 0.015995794 0.256946834
0.003674890 0.015992240 0.256983020
0.003674398 0.015986914 0.257018851
0.003673767 0.015979833 0.257054286
0.003672987 0.015970773 0.257088881
0.003672084 0.015959971 0.257124614
0.003671071 0.015947428 0.257158186
0.003669956 0.015933074 0.257189955
0.003668749 0.015916832 0.257220237
0.003667478 0.015898938 0.257249030
0.003666159 0.015879424 0.257276127
0.003664809 0.015858183 0.257301116
0.003663452 0.015835335 0.257323800
0.003662111 0.015811069 0.257344086
0.003660805 0.015785489 0.257361743
0.003659560 0.015758687 0.257376433
0.003658405 0.015730785 0.257387683
0.003657350 0.015702112 0.257395636
0.003656413 0.015672900 0.257400145
0.003655604 0.015643404 0.257401120
0.003654933 0.015613893 0.257398525
4 1
21
0.005393310 0.015926413 0.255236121
0.005392374 0.015922890 0.255272960
0.005391134 0.015917604 0.255309612
0.005389604 0.015910577 0.255345914
0.005387756 0.015901574 0.255381702
0.005385666 0.015890931 0.255416281
0.005383314 0.015878492 0.255450377
0.005380715 0.015864216 0.255483599
0.005377892 0.015848058 0.255515494
0.005374895 0.015830255 0.255545990
0.005371752 0.015810837 0.255574891
0.005368483 0.015789696 0.255601778
0.005365132 0.015766952 0.255626436
0.005361741 0.015742793 0.255648752
0.005358348 0.015717320 0.255668478
0.005354995 0.015690628 0.255685257
0.005351736 0.015662835 0.255698595
0.005348604 0.015634270 0.255708610
0.005345637 0.015605164 0.255715136
0.005342868 0.015575770 0.255718060
0.005340323 0.015546359 0.255717329
5 1
21
0.003654933 0.015613893 0.257398525
0.003654424 0.015584976 0.257392009
0.003654051 0.015556626 0.257382127
0.003653806 0.015529073 0.257369034
0.003653678 0.015502520 0.257352924
0.003653655 0.015477139 0.257334014
0.003653731 0.015453240 0.257312257
0.003653880 0.015430838 0.257288140
0.003654084 0.015409970 0.257261977
0.003654327 0.015390696 0.257233986
0.003654597 0.015373229 0.257204256
0.003654876 0.015357565 0.257173100
0.003655153 0.015343613 0.257139942
0.003655415 0.015331389 0.257104506
0.003655651 0.015321137 0.257070496
0.003655855 0.015312672 0.257035491
0.003656021 0.015305965 0.257000036
0.003656139 0.015301169 0.256964188
0.003656205 0.015298332 0.256928114
0.003656221 0.015297278 0.256891978
0.003656188 0.015298011 0.256855913
6 1
21
0.005340323 0.015546359 0.255717329
0.005338076 0.015517533 0.255712543
0.005336081 0.015489269 0.255704277
0.005334339 0.015461796 0.255692677
0.005332846 0.015435318 0.255677930
0.005331588 0.015410004 0.255660253
0.005330576 0.015386166 0.255639584
0.005329770 0.015363818 0.255616424
0.005329141 0.015342997 0.255591094
0.005328671 0.015323765 0.255563824
0.005328351 0.015306332 0.255534677
