CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.029797424 0.002676753 0.237408587
0.029803805 0.002661449 0.237330771
0.029807676 0.002652141 0.237297768
0.029812196 0.002641252 0.237270127
0.029817758 0.002627838 0.237243380
0.029824365 0.002611885 0.237217973
0.029831845 0.002593803 0.237193967
0.029840137 0.002573743 0.237171503
0.029849173 0.002551864 0.237150709
0.029858939 0.002528190 0.237131880
0.029869329 0.002502979 0.237115062
0.029880229 0.002476501 0.237100224
0.029891569 0.002448929 0.237087429
0.029903294 0.002420391 0.237076853
0.029915332 0.002391055 0.237068641
0.029927579 0.002361181 0.237062600
0.029939962 0.002330943 0.237058746
0.029952425 0.002300476 0.237057214
0.029964869 0.002270022 0.237058123
0.029977252 0.002239684 0.237061231
0.030003773 0.002174572 0.237071678
2 1
21
0.027953632 0.002900672 0.237179343
0.027955486 0.002896613 0.237161397
0.027959217 0.002888317 0.237133983
0.027964065 0.002877408 0.237106474
0.027969955 0.002864038 0.237080223
0.027976902 0.002848163 0.237055509
0.027984733 0.002830186 0.237032346
0.027993381 0.002810257 0.237010876
0.028002776 0.002788533 0.236991217
0.028012903 0.002765040 0.236973665
0.028023651 0.002740033 0.236958251
0.028034906 0.002713780 0.236944926
0.028046594 0.002686451 0.236933741
0.028058657 0.002658173 0.236924868
0.028071022 0.002629115 0.236918442
0.028083582 0.002599532 0.236914249
0.028096267 0.002569589 0.236912297
0.028109005 0.002539454 0.236912708
0.028121718 0.002509307 0.236915599
0.028134326 0.002479343 0.236920695
0.028143124 0.002458406 0.236925197
3 1
21
0.030003773 0.002174572 0.237071678
0.030034513 0.002098998 0.237085676
0.030047512 0.002066974 0.237094282
0.030059607 0.002037144 0.237104614
0.030071298 0.002008278 0.237117152
0.030082563 0.001980439 0.237131657
0.030093328 0.001953813 0.237148000
0.030103532 0.001928550 0.237166120
0.030113056 0.001904952 0.237186072
0.030121830 0.001883195 0.237207735
0.030129837 0.001863327 0.237230879
0.030137035 0.001845455 0.237255384
0.030143239 0.001830040 0.237281133
0.030149146 0.001815353 0.237307996
0.030153814 0.001803742 0.237335778
0.030156959 0.001795911 0.237364273
0.030159083 0.001790617 0.237393261
0.030160098 0.001788079 0.237422555
0.030159886 0.001788590 0.237451924
0.030156902 0.001795983 0.237499798
0.030147784 0.001818573 0.237613109
4 1
21
0.028143124 0.002458406 0.236925197
0.028150698 0.002440332 0.236930848
0.028162311 0.002412590 0.236940708
0.028173766 0.002385165 0.236952615
0.028184800 0.002358683 0.236966700
0.028195376 0.002333240 0.236982709
0.028205452 0.002308942 0.237000517
0.028214967 0.002285938 0.237020053
0.028223805 0.002264505 0.237041358
0.028231903 0.002244806 0.237064301
0.028239247 0.002226875 0.237088650
0.028245781 0.002210855 0.237114271
0.028251455 0.002196870 0.237141056
0.028256072 0.002185397 0.237168752
0.028259717 0.002176242 0.237197278
0.028262373 0.002169443 0.237226459
0.028263992 0.002165125 0.237255993
0.028264556 0.002163336 0.237285670
0.028263948 0.002164358 0.237315237
0.028262636 0.002167132 0.237340444
0.028261776 0.002169034 0.237351153
5 1
21
0.030147784 0.001818573 0.237613109
0.030140156 0.001837436 0.237723613
0.030136102 0.001847463 0.237768591
0.030132016 0.001857578 0.237796032
0.030126800 0.001870491 0.237821848
0.030120602 0.001885831 0.237846213
0.030113478 0.001903457 0.237868908
0.030105485 0.001923221 0.237889804
0.030096691 0.001944959 0.237908769
0.030087075 0.001968709 0.237925412
0.030076810 0.001994044 0.237939895
0.030065978 0.002020759 0.237952181
0.030054656 0.002048660 0.237962230
0.030042898 0.002077612 0.237969920
0.030030757 0.002107477 0.237975052
0.030017892 0.002139096 0.237977190
0.030005093 0.002170523 0.237977485
0.029992471 0.002201488 0.237975968
0.029979768 0.002232619 0.237971896
0.029965957 0.002266426 0.237964860
0.029932878 0.002347245 0.237941767
6 1
21
0.028261776 0.002169034 0.237351153
0.028260721 0.002171397 0.237362610
0.028257708 0.002178252 0.237387385
0.028253400 0.002188171 0.237414848
0.028247983 0.002200754 0.237441175
0.028241623 0.002215610 0.237466224
0.028234371 0.002232609 0.237489829
0.028226289 0.002251609 0.237511828
0.028217440 0.002272448 0.237532084
0.028207812 0.002295162 0.237550218
0.028197572 0.002319345 0.237566355
