CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.030818921 0.000073716 0.229220765
0.030824791 0.000057641 0.229146004
0.030828173 0.000048444 0.229113423
0.030832153 0.000037697 0.229085753
0.030837094 0.000024400 0.229058935
0.030843009 0.000008519 0.229033439
0.030849738 -0.000009519 0.229009319
0.030857223 -0.000029566 0.228986719
0.030865404 -0.000051463 0.228965767
0.030874269 -0.000075185 0.228946751
0.030883726 -0.000100481 0.228929732
0.030893667 -0.000127074 0.228914676
0.030904028 -0.000154790 0.228901647
0.030914760 -0.000183502 0.228890818
0.030925799 -0.000213042 0.228882343
0.030937047 -0.000243147 0.228876028
0.030948438 -0.000273640 0.228871890
0.030959920 -0.000304387 0.228870066
0.030971406 -0.000335150 0.228870676
0.030982830 -0.000365756 0.228873471
0.031007018 -0.000430635 0.228883126
2 1
21
0.029061598 0.000339633 0.229005470
0.029063347 0.000335558 0.228986963
0.029066774 0.000327366 0.228959443
0.029071218 0.000316554 0.228931889
0.029076611 0.000303264 0.228905561
0.029082977 0.000287423 0.228880747
0.029090152 0.000269452 0.228857459
0.029098075 0.000249498 0.228835839
0.029106684 0.000227721 0.228816007
0.029115963 0.000204145 0.228798253
0.029125815 0.000179019 0.228782621
0.029136133 0.000152619 0.228769061
0.029146849 0.000125115 0.228757625
0.029157912 0.000096636 0.228748481
0.029169254 0.000067347 0.228741774
0.029180778 0.000037511 0.228737289
0.029192418 0.000007291 0.228735037
0.029204110 -0.000023142 0.228735137
0.029215781 -0.000053609 0.228737712
0.029227364 -0.000083924 0.228742490
0.029235521 -0.000105304 0.228746823
3 1
21
0.031007018 -0.000430635 0.228883126
0.031034585 -0.000504643 0.228896030
0.031046533 -0.000536751 0.228904309
0.031057771 -0.000566958 0.228914374
0.031068658 -0.000596225 0.228926637
0.031079163 -0.000624462 0.228940876
0.031089220 -0.000651497 0.228956955
0.031098776 -0.000677175 0.228974815
0.031107719 -0.000701198 0.228994511
0.031115983 -0.000723383 0.229015929
0.031123554 -0.000743688 0.229038838
0.031130375 -0.000761957 0.229063124
0.031136391 -0.000778040 0.229088654
0.031141433 -0.000791479 0.229115402
0.031145549 -0.000802400 0.229143057
0.031148710 -0.000810729 0.229171416
0.031150885 -0.000816377 0.229200295
0.031152047 -0.000819275 0.229229499
0.031152074 -0.000819094 0.229258835
0.031149930 -0.000812865 0.229306351
0.031143200 -0.000793653 0.229418237
4 1
21
0.029235521 -0.000105304 0.228746823
0.029242671 -0.000124106 0.228752432
0.029253360 -0.000152256 0.228762050
0.029263880 -0.000180032 0.228773696
0.029274016 -0.000206875 0.228787511
0.029283733 -0.000232683 0.228803259
0.029292993 -0.000257352 0.228820810
0.029301741 -0.000280730 0.228840092
0.029309871 -0.000302542 0.228861148
0.029317322 -0.000322619 0.228883853
0.029324084 -0.000340928 0.228907972
0.029330106 -0.000357326 0.228933383
0.029335338 -0.000371678 0.228959944
0.029339620 -0.000383561 0.228987607
0.029343003 -0.000393095 0.229016062
0.029345465 -0.000400220 0.229045107
0.029346978 -0.000404855 0.229074537
0.029347523 -0.000406946 0.229104137
0.029346991 -0.000406198 0.229133654
0.029345804 -0.000403632 0.229158920
0.029345004 -0.000401769 0.229169940
5 1
21
0.031143200 -0.000793653 0.229418237
0.031137161 -0.000776379 0.229525614
0.031133742 -0.000766750 0.229569402
0.031130145 -0.000756781 0.229596945
0.031125489 -0.000743965 0.229622825
0.031119917 -0.000728686 0.229647301
0.031113479 -0.000711089 0.229670128
0.031106229 -0.000691320 0.229691177
0.031098226 -0.000669545 0.229710317
0.031089454 -0.000645728 0.229727170
0.031080065 -0.000620282 0.229741869
0.031070137 -0.000593421 0.229754383
0.031059762 -0.000565391 0.229764708
0.031048794 -0.000535809 0.229772398
0.031037024 -0.000504121 0.229776806
0.031025676 -0.000473604 0.229780113
0.031014087 -0.000442481 0.229781080
0.031002428 -0.000411215 0.229779866
0.030990668 -0.000379724 0.229776081
0.030977870 -0.000345510 0.229769374
0.030947542 -0.000264604 0.229747355
6 1
21
0.029345004 -0.000401769 0.229169940
0.029343981 -0.000399345 0.229181975
0.029341185 -0.000392538 0.229206986
0.029337225 -0.000382728 0.229234468
0.029332240 -0.000370201 0.229260846
0.029326389 -0.000355376 0.229285963
