CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.019775471 -0.003151829 0.259846308
0.019762662 -0.003135343 0.259907489
0.019758592 -0.003130258 0.259939719
0.019756973 -0.003128459 0.259971430
0.019757477 -0.003129518 0.260003788
0.019760109 -0.003133439 0.260036437
0.019764992 -0.003140385 0.260069059
0.019771789 -0.003149902 0.260101377
0.019780332 -0.003161769 0.260133128
0.019791048 -0.003176563 0.260164425
0.019804330 -0.003194824 0.260195228
0.019817717 -0.003213223 0.260224050
0.019832600 -0.003233648 0.260251733
0.019848641 -0.003255648 0.260278040
0.019865838 -0.003279222 0.260302762
0.019884071 -0.003304213 0.260325763
0.019903154 -0.003330373 0.260347112
0.019922864 -0.003357400 0.260366641
0.019943457 -0.003385650 0.260384237
0.019968998 -0.003420731 0.260403079
0.020028430 -0.003502563 0.260444365
2 1
21
0.020072797 -0.001478214 0.259555336
0.020068537 -0.001472795 0.259578228
0.020064885 -0.001468130 0.259608651
0.020063409 -0.001466205 0.259639951
0.020064179 -0.001467112 0.259671516
0.020067182 -0.001470831 0.259703069
0.020072545 -0.001477528 0.259734281
0.020079905 -0.001486746 0.259764925
0.020089155 -0.001498357 0.259794807
0.020100106 -0.001512126 0.259823609
0.020112686 -0.001527970 0.259850960
0.020127035 -0.001546072 0.259877323
0.020142717 -0.001565886 0.259902228
0.020159633 -0.001587293 0.259925642
0.020177743 -0.001610251 0.259947336
0.020196922 -0.001634610 0.259967198
0.020216958 -0.001660100 0.259985310
0.020237783 -0.001686643 0.260001624
0.020259280 -0.001714099 0.260015798
0.020279973 -0.001740576 0.260027421
0.020290651 -0.001754253 0.260032827
3 1
21
0.020028430 -0.003502563 0.260444365
0.020065512 -0.003553720 0.260468145
0.020088297 -0.003585222 0.260480085
0.020112127 -0.003618193 0.260490697
0.020135979 -0.003651226 0.260499082
0.020159783 -0.003684221 0.260505259
0.020183450 -0.003717052 0.260509317
0.020206866 -0.003749559 0.260511182
0.020230159 -0.003781922 0.260510798
0.020253887 -0.003814924 0.260508931
0.020275766 -0.003845351 0.260503527
0.020296844 -0.003874670 0.260495662
0.020316887 -0.003902548 0.260485099
0.020335703 -0.003928709 0.260471826
0.020353187 -0.003953000 0.260456020
0.020369153 -0.003975152 0.260437710
0.020383423 -0.003994912 0.260416939
0.020395757 -0.004011935 0.260393789
0.020406003 -0.004025994 0.260367626
0.020420130 -0.004045163 0.260314354
0.020449458 -0.004084796 0.260188300
4 1
21
0.020290651 -0.001754253 0.260032827
0.020308359 -0.001776983 0.260039866
0.020330396 -0.001805309 0.260047250
0.020352378 -0.001833620 0.260052599
0.020374474 -0.001862137 0.260055814
0.020396559 -0.001890701 0.260056900
0.020418533 -0.001919175 0.260055952
0.020440297 -0.001947435 0.260052929
0.020461628 -0.001975193 0.260047551
0.020482270 -0.002002111 0.260040014
0.020502612 -0.002028689 0.260030215
0.020522244 -0.002054389 0.260018202
0.020540940 -0.002078916 0.260003787
0.020558526 -0.002102036 0.259987003
0.020574902 -0.002123606 0.259968044
0.020589898 -0.002143397 0.259946974
0.020603342 -0.002161177 0.259923898
0.020615021 -0.002176656 0.259898907
0.020624615 -0.002189406 0.259872257
0.020631155 -0.002198119 0.259849670
0.020633010 -0.002200597 0.259841492
5 1
21
0.020449458 -0.004084796 0.260188300
0.020475756 -0.004120373 0.260073420
0.020484440 -0.004132009 0.260026481
0.020486898 -0.004135070 0.259995721
0.020486631 -0.004134281 0.259965058
0.020483688 -0.004129709 0.259934284
0.020478328 -0.004121730 0.259903833
0.020470672 -0.004110521 0.259873946
0.020460858 -0.004096284 0.259844859
0.020449039 -0.004079245 0.259816770
0.020435165 -0.004059344 0.259790006
0.020419598 -0.004037101 0.259764600
0.020402539 -0.004012802 0.259740622
0.020384136 -0.003986665 0.259718152
0.020364432 -0.003958763 0.259697404
0.020343602 -0.003929346 0.259678417
0.020321845 -0.003898696 0.259661102
0.020299362 -0.003867099 0.259645540
0.020275949 -0.003834286 0.259631870
0.020248606 -0.003796084 0.259619128
0.020186802 -0.003710085 0.259595090
6 1
21
0.020633010 -0.002200597 0.259841492
0.020635323 -0.002203691 0.259830351
0.020639232 -0.002208949 0.259804205
0.020641875 -0.002212548 0.259773795
0.020642282 -0.002213193 0.259742744
