CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.009794114 0.007036148 0.236139199
0.009782184 0.007045617 0.236222098
0.009780210 0.007046976 0.236258375
0.009781672 0.007045421 0.236291043
0.009785872 0.007041513 0.236324222
0.009792852 0.007035221 0.236357298
0.009802564 0.007026590 0.236389977
0.009814606 0.007015966 0.236422036
0.009828812 0.007003494 0.236453276
0.009845015 0.006989316 0.236483527
0.009863255 0.006973405 0.236512486
0.009883211 0.006956033 0.236540092
0.009904656 0.006937398 0.236566287
0.009927446 0.006917621 0.236590975
0.009951588 0.006896701 0.236613847
0.009976816 0.006874864 0.236634959
0.010002975 0.006852245 0.236654311
0.010029849 0.006829028 0.236671767
0.010057534 0.006805135 0.236687015
0.010087542 0.006779256 0.236701090
0.010159648 0.006717090 0.236731731
2 1
21
0.009665117 0.009276213 0.235751099
0.009662908 0.009277649 0.235771074
0.009661788 0.009277858 0.235802137
0.009663382 0.009275665 0.235834355
0.009667819 0.009270987 0.235866449
0.009675086 0.009263846 0.235898178
0.009685136 0.009254288 0.235929225
0.009697556 0.009242682 0.235959420
0.009712179 0.009229179 0.235988584
0.009728833 0.009213934 0.236016566
0.009747556 0.009196924 0.236043065
0.009768021 0.009178436 0.236068055
0.009789998 0.009158674 0.236091502
0.009813338 0.009137769 0.236113327
0.009838047 0.009115728 0.236133226
0.009863857 0.009092781 0.236151281
0.009890586 0.009069089 0.236167504
0.009918147 0.009044728 0.236181821
0.009946459 0.009019783 0.236193864
0.009974763 0.008994906 0.236203795
0.009990976 0.008980672 0.236208942
3 1
21
0.010159648 0.006717090 0.236731731
0.010246950 0.006641826 0.236767401
0.010282410 0.006611271 0.236779394
0.010314199 0.006583897 0.236787714
0.010345672 0.006556811 0.236793558
0.010377114 0.006529768 0.236797290
0.010408203 0.006503043 0.236798769
0.010438769 0.006476785 0.236797787
0.010468581 0.006451194 0.236794154
0.010497504 0.006426385 0.236788048
0.010525335 0.006402534 0.236779406
0.010551858 0.006379826 0.236768174
0.010576565 0.006358702 0.236753965
0.010599282 0.006339310 0.236737247
0.010619811 0.006321819 0.236718047
0.010638204 0.006306188 0.236696166
0.010653967 0.006292840 0.236671896
0.010666752 0.006282073 0.236645446
0.010676382 0.006274047 0.236616170
0.010686827 0.006265560 0.236560159
0.010707537 0.006249013 0.236418536
4 1
21
0.009990976 0.008980672 0.236208942
0.010004165 0.008969131 0.236211833
0.010031390 0.008945328 0.236217140
0.010059732 0.008920607 0.236220697
0.010088152 0.008895884 0.236221978
0.010116405 0.008871367 0.236221149
0.010144409 0.008847129 0.236218180
0.010171985 0.008823328 0.236212884
0.010198928 0.008800147 0.236205110
0.010225115 0.008777684 0.236195048
0.010250369 0.008756095 0.236182671
0.010274466 0.008735574 0.236167943
0.010297053 0.008716431 0.236150597
0.010318722 0.008698136 0.236131383
0.010338987 0.008681107 0.236110247
0.010355925 0.008667033 0.236086281
0.010370567 0.008654998 0.236060402
0.010382581 0.008645284 0.236032733
0.010391669 0.008638138 0.236003699
0.010397409 0.008633791 0.235978724
0.010398697 0.008632887 0.235970224
5 1
21
0.010707537 0.006249013 0.236418536
0.010728851 0.006232005 0.236271095
0.010735922 0.006226493 0.236208122
0.010735504 0.006227147 0.236176156
0.010731366 0.006230997 0.236145038
0.010724003 0.006237621 0.236114351
0.010713711 0.006246760 0.236084507
0.010700718 0.006258214 0.236055758
0.010685010 0.006271998 0.236027809
0.010666769 0.006287948 0.236001166
0.010646195 0.006305891 0.235976067
0.010623705 0.006325465 0.235952493
0.010599498 0.006346498 0.235930522
0.010573747 0.006368842 0.235910231
0.010546460 0.006392483 0.235891920
0.010518029 0.006417088 0.235875367
0.010488592 0.006442536 0.235860598
0.010458331 0.006468671 0.235847713
0.010427222 0.006495510 0.235836910
0.010395425 0.006522919 0.235827941
0.010328021 0.006580947 0.235814432
6 1
21
0.010398697 0.008632887 0.235970224
0.010399768 0.008632129 0.235963431
0.010401724 0.008631050 0.235938755
0.010402034 0.008631566 0.235907189
0.010399235 0.008634782 0.235875267
0.010393682 0.008640378 0.235843514
0.010384871 0.008648786 0.235812133
0.010372796 0.008660005 0.235781352
0.010359670 0.008672109 0.235751648
0.010344503 0.008685951 0.235723148
0.010327270 0.008701551 0.235696043
