CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.021348952 0.017052086 0.227333582
0.021354246 0.017048561 0.227254757
0.021358592 0.017044853 0.227220952
0.021364546 0.017039307 0.227192168
0.021372450 0.017031675 0.227163975
0.021382353 0.017021884 0.227136842
0.021393944 0.017010256 0.227110878
0.021407113 0.016996895 0.227086247
0.021421744 0.016981916 0.227063099
0.021437810 0.016965327 0.227041709
0.021455149 0.016947290 0.227022202
0.021473534 0.016928045 0.227004552
0.021492834 0.016907723 0.226988839
0.021512944 0.016886426 0.226975208
0.021533770 0.016864236 0.226963903
0.021555092 0.016841400 0.226954711
0.021576787 0.016818046 0.226947666
0.021598733 0.016794299 0.226942863
0.021620770 0.016770322 0.226940538
0.021643493 0.016745471 0.226940434
0.021695100 0.016688636 0.226943846
2 1
21
0.019533903 0.016626965 0.227090307
0.019535857 0.016625822 0.227071700
0.019540514 0.016622472 0.227043258
0.019547270 0.016617120 0.227014471
0.019556095 0.016609734 0.226986677
0.019567053 0.016600234 0.226960166
0.019579807 0.016588935 0.226935001
0.019594237 0.016575938 0.226911344
0.019610215 0.016561352 0.226889335
0.019627708 0.016545186 0.226869250
0.019646538 0.016527597 0.226851198
0.019666462 0.016508820 0.226835131
0.019687339 0.016488980 0.226821116
0.019709053 0.016468178 0.226809290
0.019731499 0.016446494 0.226799889
0.019754443 0.016424167 0.226792678
0.019777754 0.016401326 0.226787676
0.019801304 0.016378084 0.226784971
0.019824962 0.016354557 0.226784792
0.019848380 0.016331115 0.226786777
0.019863855 0.016315563 0.226788936
3 1
21
0.021695100 0.016688636 0.226943846
0.021744166 0.016634364 0.226948972
0.021766590 0.016609357 0.226954057
0.021788483 0.016584826 0.226961172
0.021809823 0.016560789 0.226970502
0.021830483 0.016537399 0.226981939
0.021850390 0.016514752 0.226995315
0.021869432 0.016492978 0.227010582
0.021887442 0.016472271 0.227027778
0.021904235 0.016452844 0.227046906
0.021919806 0.016434722 0.227067692
0.021934045 0.016418039 0.227090040
0.021946848 0.016402923 0.227113838
0.021957940 0.016389692 0.227139081
0.021967318 0.016378364 0.227165510
0.021974959 0.016368978 0.227192907
0.021980789 0.016361626 0.227221087
0.021984746 0.016356389 0.227249965
0.021986642 0.016353492 0.227279014
0.021985445 0.016353556 0.227330331
0.021979865 0.016356902 0.227449419
4 1
21
0.019863855 0.016315563 0.226788936
0.019879704 0.016299500 0.226793074
0.019901946 0.016276872 0.226800151
0.019923775 0.016254517 0.226809261
0.019944979 0.016232641 0.226820559
0.019965453 0.016211365 0.226833929
0.019985123 0.016190777 0.226849194
0.020003881 0.016170999 0.226866297
0.020021555 0.016152208 0.226885260
0.020037962 0.016134598 0.226906070
0.020053102 0.016118193 0.226928453
0.020066868 0.016103114 0.226952299
0.020079157 0.016089479 0.226977487
0.020089694 0.016077580 0.227003988
0.020098481 0.016067432 0.227031541
0.020105500 0.016059070 0.227059923
0.020110681 0.016052577 0.227088947
0.020113973 0.016048019 0.227118385
0.020115170 0.016045618 0.227148096
0.020114764 0.016045065 0.227172995
0.020114100 0.016045357 0.227183105
5 1
21
0.021979865 0.016356902 0.227449419
0.021975551 0.016359110 0.227556980
0.021971974 0.016362087 0.227600484
0.021966982 0.016367035 0.227629436
0.021959867 0.016374423 0.227656978
0.021950923 0.016383907 0.227683401
0.021940227 0.016395400 0.227708402
0.021927867 0.016408799 0.227731830
0.021913944 0.016423985 0.227753521
0.021898438 0.016440980 0.227773141
0.021881574 0.016459520 0.227790672
0.021863539 0.016479390 0.227806107
0.021844465 0.016500436 0.227819383
0.021824484 0.016522505 0.227830452
0.021803629 0.016545554 0.227838949
0.021782157 0.016569289 0.227845179
0.021760178 0.016593586 0.227849154
0.021737952 0.016618152 0.227850914
0.021715198 0.016643293 0.227850155
0.021687868 0.016673458 0.227845994
0.021619869 0.016748303 0.227829488
6 1
21
0.020114100 0.016045357 0.227183105
0.020112964 0.016046029 0.227195987
0.020109332 0.016048764 0.227222130
0.020103636 0.016053537 0.227250689
0.020095793 0.016060552 0.227278425
0.020086123 0.016069485 0.227305119
0.020074702 0.016080255 0.227330599
0.020061626 0.016092765 0.227354676
0.020047000 0.016106904 0.227377188
0.020030809 0.016122687 0.227397807
0.020013285 0.016139871 0.227416496
