CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.011718857 0.022119589 0.224974149
0.011746228 0.022120022 0.224958776
0.011774621 0.022120276 0.224946459
0.011803824 0.022120339 0.224937354
0.011833604 0.022120202 0.224931582
0.011863715 0.022119846 0.224929471
0.011893845 0.022119272 0.224931071
0.011923712 0.022118501 0.224936092
0.011953064 0.022117545 0.224944458
0.011981665 0.022116418 0.224956056
0.012009142 0.022115120 0.224971136
0.012035396 0.022113691 0.224989137
0.012060294 0.022112158 0.225009799
0.012083708 0.022110542 0.225032911
0.012105294 0.022108859 0.225058552
0.012125133 0.022107140 0.225086235
0.012143219 0.022105407 0.225115684
0.012159416 0.022103678 0.225146768
0.012173524 0.022101976 0.225179385
0.012185772 0.022100314 0.225213147
0.012196147 0.022098705 0.225247885
2 1
21
0.011684767 0.020524140 0.223283842
0.011712128 0.020524935 0.223268814
0.011740510 0.020525513 0.223256809
0.011769701 0.020525858 0.223247978
0.011799468 0.020525957 0.223242440
0.011829565 0.020525786 0.223240516
0.011859680 0.020525340 0.223242255
0.011889530 0.020524647 0.223247367
0.011918865 0.020523717 0.223255779
0.011947448 0.020522566 0.223267376
0.011974905 0.020521190 0.223282406
0.012001140 0.020519638 0.223300317
0.012026019 0.020517939 0.223320850
0.012049413 0.020516121 0.223343800
0.012070978 0.020514197 0.223369244
0.012090798 0.020512207 0.223396702
0.012108864 0.020510177 0.223425905
0.012125041 0.020508129 0.223456722
0.012139131 0.020506086 0.223489053
0.012151361 0.020504069 0.223522517
0.012161718 0.020502092 0.223556946
3 1
21
0.012196147 0.022098705 0.225247885
0.012203980 0.022097238 0.225282029
0.012210057 0.022095842 0.225316752
0.012214380 0.022094526 0.225351915
0.012216872 0.022093300 0.225387391
0.012217381 0.022092178 0.225423039
0.012216142 0.022091154 0.225458693
0.012213161 0.022090229 0.225494224
0.012208269 0.022089418 0.225529460
0.012201515 0.022088719 0.225564246
0.012193041 0.022088123 0.225598493
0.012182841 0.022087636 0.225631905
0.012170776 0.022087235 0.225665221
0.012157045 0.022086898 0.225698612
0.012141858 0.022086721 0.225728365
0.012124919 0.022086634 0.225757035
0.012106027 0.022086643 0.225784190
0.012085554 0.022086737 0.225809450
0.012063600 0.022086905 0.225832680
0.012040249 0.022087141 0.225853663
0.012015603 0.022087437 0.225872185
4 1
21
0.012161718 0.020502092 0.223556946
0.012169536 0.020500263 0.223590786
0.012175599 0.020498500 0.223625198
0.012179907 0.020496812 0.223660048
0.012182387 0.020495211 0.223695209
0.012182884 0.020493715 0.223730542
0.012181636 0.020492317 0.223765883
0.012178646 0.020491022 0.223801102
0.012173747 0.020489843 0.223836032
0.012166988 0.020488782 0.223870518
0.012158511 0.020487832 0.223904439
0.012148304 0.020486993 0.223937680
0.012136266 0.020486281 0.223969754
0.012122602 0.020485688 0.224000454
0.012107361 0.020485114 0.224031995
0.012090401 0.020484679 0.224061405
0.012071520 0.020484396 0.224088134
0.012051057 0.020484205 0.224113067
0.012029116 0.020484103 0.224135968
0.012005778 0.020484081 0.224156642
0.011981147 0.020484134 0.224174875
5 1
21
0.012015603 0.022087437 0.225872185
0.011988482 0.022087808 0.225888238
0.011960313 0.022088224 0.225901159
0.011931304 0.022088676 0.225910756
0.011901690 0.022089156 0.225916876
0.011871725 0.022089656 0.225919195
0.011841729 0.022090171 0.225917576
0.011812003 0.022090695 0.225912363
0.011782806 0.022091225 0.225903648
0.011754379 0.022091761 0.225891572
0.011727071 0.022092304 0.225875982
0.011701020 0.022092858 0.225857343
0.011676325 0.022093426 0.225836024
0.011653099 0.022094012 0.225812258
0.011631642 0.022094623 0.225786048
0.011612004 0.022095261 0.225757954
0.011594318 0.022095923 0.225728569
0.011578057 0.022096628 0.225697308
0.011563922 0.022097437 0.225662717
0.011551507 0.022098269 0.225627729
0.011540835 0.022099114 0.225592904
6 1
21
0.011981147 0.020484134 0.224174875
0.011954042 0.020484269 0.224190652
0.011925891 0.020484466 0.224203321
0.011896900 0.020484718 0.224212692
0.011867305 0.020485017 0.224218612
0.011837360 0.020485358 0.224220762
0.011807385 0.020485738 0.224219009
0.011777680 0.020486150 0.224213691
0.011748504 0.020486593 0.224204904
0.011720100 0.020487066 0.224192789
0.011692814 0.020487575 0.224177195
