CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.031489574 -0.001686631 0.241595193
0.031496450 -0.001705419 0.241517647
0.031500400 -0.001716227 0.241484945
0.031504846 -0.001728400 0.241457740
0.031510212 -0.001743102 0.241431526
0.031516493 -0.001760322 0.241406738
0.031523536 -0.001779644 0.241383424
0.031531283 -0.001800910 0.241361716
0.031539673 -0.001823955 0.241341736
0.031548693 -0.001848752 0.241323783
0.031558243 -0.001875023 0.241307877
0.031568226 -0.001902505 0.241293986
0.031578578 -0.001931022 0.241282167
0.031589249 -0.001960442 0.241272605
0.031600172 -0.001990582 0.241265412
0.031611256 -0.002021191 0.241260400
0.031622437 -0.002052091 0.241257581
0.031633665 -0.002083145 0.241257106
0.031644853 -0.002114117 0.241259054
0.031655861 -0.002144612 0.241263144
0.031678851 -0.002208405 0.241275511
2 1
21
0.029646655 -0.001385976 0.241361276
0.029648514 -0.001390782 0.241343655
0.029652166 -0.001400292 0.241316654
0.029656812 -0.001412461 0.241289634
0.029662369 -0.001427079 0.241263957
0.029668844 -0.001444174 0.241239902
0.029676084 -0.001463339 0.241217465
0.029684030 -0.001484417 0.241196780
0.029692618 -0.001507243 0.241177958
0.029701834 -0.001531790 0.241161302
0.029711576 -0.001557785 0.241146814
0.029721747 -0.001584967 0.241134445
0.029732280 -0.001613161 0.241124240
0.029743125 -0.001642239 0.241116381
0.029754213 -0.001672017 0.241110969
0.029765453 -0.001702249 0.241107797
0.029776783 -0.001732768 0.241106870
0.029788137 -0.001763398 0.241108319
0.029799443 -0.001793950 0.241112224
0.029810661 -0.001824307 0.241118348
0.029818650 -0.001845943 0.241123699
3 1
21
0.031678851 -0.002208405 0.241275511
0.031707486 -0.002287947 0.241292823
0.031719302 -0.002320819 0.241302630
0.031730081 -0.002350837 0.241313968
0.031740451 -0.002379737 0.241327500
0.031750427 -0.002407555 0.241342951
0.031759923 -0.002434054 0.241360206
0.031768901 -0.002459123 0.241379194
0.031777325 -0.002482659 0.241399967
0.031785683 -0.002506025 0.241422274
0.031792612 -0.002525407 0.241446100
0.031798780 -0.002542667 0.241471223
0.031804127 -0.002557639 0.241497504
0.031808481 -0.002569832 0.241524902
0.031811911 -0.002579445 0.241553087
0.031814388 -0.002586387 0.241581860
0.031815882 -0.002590578 0.241611032
0.031816374 -0.002591962 0.241640384
0.031815743 -0.002590202 0.241669759
0.031812645 -0.002581541 0.241716661
0.031803397 -0.002555683 0.241828337
4 1
21
0.029818650 -0.001845943 0.241123699
0.029825090 -0.001863418 0.241129722
0.029835310 -0.001891172 0.241140457
0.029845420 -0.001918663 0.241153259
0.029855131 -0.001945114 0.241168236
0.029864416 -0.001970445 0.241185080
0.029873237 -0.001994547 0.241203691
0.029881537 -0.002017263 0.241223985
0.029889197 -0.002038270 0.241245985
0.029896122 -0.002057299 0.241269334
0.029902434 -0.002074686 0.241294262
0.029908007 -0.002090075 0.241320403
0.029912792 -0.002103336 0.241347613
0.029916626 -0.002114018 0.241375828
0.029919577 -0.002122306 0.241404722
0.029921620 -0.002128121 0.241434096
0.029922729 -0.002131397 0.241463738
0.029922888 -0.002132086 0.241493430
0.029921996 -0.002129905 0.241522891
0.029920513 -0.002126079 0.241548120
0.029919596 -0.002123674 0.241558983
5 1
21
0.031803397 -0.002555683 0.241828337
0.031794042 -0.002529564 0.241939035
0.031789418 -0.002516657 0.241984306
0.031785334 -0.002505254 0.242011170
0.031780258 -0.002491084 0.242036383
0.031774321 -0.002474514 0.242060037
0.031767574 -0.002455689 0.242081950
0.031760073 -0.002434767 0.242101999
0.031751879 -0.002411921 0.242120060
0.031742975 -0.002387109 0.242135726
0.031733524 -0.002360790 0.242149214
0.031723596 -0.002333156 0.242160477
0.031713265 -0.002304418 0.242169492
0.031702458 -0.002274378 0.242175901
0.031690870 -0.002242190 0.242178921
0.031679730 -0.002211268 0.242180851
0.031668418 -0.002179892 0.242180467
0.031657067 -0.002148428 0.242177858
0.031645696 -0.002116934 0.242172739
0.031633602 -0.002083469 0.242164789
0.031605203 -0.002005002 0.242139815
6 1
21
0.029919596 -0.002123674 0.241558983
0.029918554 -0.002120931 0.241569941
0.029915595 -0.002113078 0.241594198
0.029911418 -0.002101937 0.241621249
0.029906272 -0.002088151 0.241647064
