CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.016907468 0.020632499 0.226369017
0.016914259 0.020631233 0.226288004
0.016919789 0.020629221 0.226253779
0.016927388 0.020625889 0.226224880
0.016937501 0.020621132 0.226196600
0.016950195 0.020614887 0.226169420
0.016965056 0.020607374 0.226143444
0.016981937 0.020598661 0.226118836
0.017000679 0.020588820 0.226095745
0.017021234 0.020577859 0.226074433
0.017043406 0.020565871 0.226055038
0.017066895 0.020553022 0.226037514
0.017091520 0.020539403 0.226021941
0.017117183 0.020525056 0.226008441
0.017143158 0.020510372 0.225997491
0.017170286 0.020494890 0.225988399
0.017197926 0.020478966 0.225981426
0.017225883 0.020462703 0.225976702
0.017253955 0.020446206 0.225974440
0.017282680 0.020429166 0.225974390
0.017347646 0.020390102 0.225977955
2 1
21
0.015217944 0.019655324 0.226091265
0.015220331 0.019655015 0.226073045
0.015226285 0.019653572 0.226044593
0.015235051 0.019650924 0.226015779
0.015246587 0.019647024 0.225988020
0.015260978 0.019641810 0.225961616
0.015277760 0.019635469 0.225936622
0.015296765 0.019628055 0.225913195
0.015317812 0.019619630 0.225891470
0.015340838 0.019610191 0.225871708
0.015365621 0.019599814 0.225854027
0.015391819 0.019588647 0.225838354
0.015419286 0.019576741 0.225824765
0.015447742 0.019564206 0.225813335
0.015478749 0.019550260 0.225804998
0.015508876 0.019536554 0.225798185
0.015539343 0.019522496 0.225793519
0.015570127 0.019508084 0.225791153
0.015601044 0.019493384 0.225791293
0.015631705 0.019478610 0.225793597
0.015652178 0.019468668 0.225795988
3 1
21
0.017347646 0.020390102 0.225977955
0.017413320 0.020350293 0.225983415
0.017442234 0.020332498 0.225988543
0.017470057 0.020315222 0.225995670
0.017497184 0.020298216 0.226005041
0.017523472 0.020281587 0.226016504
0.017548805 0.020265422 0.226029915
0.017573043 0.020249817 0.226045228
0.017595961 0.020234916 0.226062496
0.017617345 0.020220862 0.226081696
0.017637176 0.020207694 0.226102570
0.017655314 0.020195509 0.226125020
0.017671624 0.020184409 0.226148933
0.017685755 0.020174624 0.226174306
0.017697705 0.020166175 0.226200875
0.017707440 0.020159100 0.226228422
0.017714865 0.020153472 0.226256755
0.017719899 0.020149350 0.226285806
0.017722335 0.020146893 0.226314913
0.017720785 0.020146274 0.226367448
0.017713676 0.020147092 0.226489744
4 1
21
0.015652178 0.019468668 0.225795988
0.015672176 0.019458792 0.225800184
0.015701162 0.019444372 0.225807489
0.015729724 0.019429982 0.225816830
0.015757467 0.019415804 0.225828376
0.015784270 0.019401917 0.225841968
0.015810035 0.019388393 0.225857454
0.015834617 0.019375314 0.225874777
0.015857784 0.019362803 0.225893974
0.015879318 0.019350985 0.225915007
0.015899205 0.019339894 0.225937614
0.015917307 0.019329618 0.225961687
0.015933487 0.019320244 0.225987102
0.015947386 0.019311968 0.226013829
0.015959007 0.019304813 0.226041603
0.015968323 0.019298813 0.226070202
0.015975241 0.019294030 0.226099433
0.015979692 0.019290518 0.226129061
0.015981430 0.019288413 0.226158969
0.015981041 0.019287624 0.226183816
0.015980266 0.019287643 0.226193498
5 1
21
0.017713676 0.020147092 0.226489744
0.017708198 0.020147293 0.226598531
0.017703681 0.020148860 0.226642166
0.017697361 0.020152019 0.226671304
0.017688338 0.020156940 0.226699008
0.017676974 0.020163379 0.226725580
0.017663374 0.020171268 0.226750709
0.017647650 0.020180532 0.226774239
0.017629934 0.020191082 0.226796005
0.017610221 0.020202916 0.226815690
0.017588760 0.020215868 0.226833230
0.017565812 0.020229765 0.226848641
0.017541546 0.020244494 0.226861860
0.017516130 0.020259942 0.226872842
0.017489627 0.020276061 0.226881261
0.017462329 0.020292664 0.226887349
0.017434395 0.020309646 0.226891160
0.017406143 0.020326811 0.226892737
0.017377192 0.020344380 0.226891817
0.017340872 0.020366353 0.226887114
0.017250329 0.020420810 0.226869402
6 1
21
0.015980266 0.019287643 0.226193498
0.015978883 0.019287853 0.226206365
0.015974320 0.019289190 0.226232650
0.015967083 0.019291826 0.226261299
0.015957041 0.019295952 0.226289093
0.015944595 0.019301357 0.226315804
0.015929852 0.019307982 0.226341258
0.015912934 0.019315762 0.226365264
0.015893979 0.019324619 0.226387658
0.015872989 0.019334545 0.226408130
0.015850222 0.019345399 0.226426602
