CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.011996382 0.005033350 0.261144031
0.011979274 0.005048670 0.261206578
0.011973829 0.005053561 0.261238927
0.011971546 0.005055632 0.261270680
0.011971964 0.005055297 0.261303163
0.011975063 0.005052573 0.261335988
0.011981089 0.005047239 0.261368869
0.011990419 0.005038957 0.261401882
0.012002225 0.005028465 0.261434485
0.012015094 0.005017019 0.261465892
0.012030076 0.005003683 0.261496327
0.012047044 0.004988567 0.261525591
0.012065654 0.004971977 0.261553622
0.012085763 0.004954039 0.261580305
0.012107326 0.004934793 0.261605427
0.012130214 0.004914348 0.261628840
0.012153869 0.004893205 0.261650365
0.012178176 0.004871467 0.261669998
0.012204095 0.004848269 0.261688151
0.012236371 0.004819354 0.261707717
0.012312207 0.004751341 0.261751093
2 1
21
0.011935835 0.006801829 0.260819171
0.011930355 0.006806939 0.260841609
0.011925467 0.006811624 0.260871972
0.011923295 0.006813925 0.260903346
0.011923949 0.006813738 0.260935070
0.011927406 0.006811079 0.260966861
0.011933834 0.006805796 0.260998372
0.011942710 0.006798345 0.261029200
0.011953923 0.006788822 0.261059263
0.011967400 0.006777291 0.261088609
0.011983058 0.006763817 0.261116786
0.012000743 0.006748534 0.261143598
0.012020120 0.006731735 0.261169035
0.012041040 0.006713548 0.261192996
0.012063438 0.006694027 0.261215271
0.012087167 0.006673299 0.261235726
0.012112681 0.006650960 0.261254591
0.012139478 0.006627456 0.261271766
0.012166009 0.006604145 0.261286639
0.012191648 0.006581582 0.261298934
0.012204642 0.006570137 0.261304601
3 1
21
0.012312207 0.004751341 0.261751093
0.012359714 0.004708693 0.261776271
0.012388477 0.004682836 0.261788813
0.012418554 0.004655781 0.261800038
0.012448692 0.004628649 0.261809035
0.012478806 0.004601519 0.261815831
0.012508776 0.004574499 0.261820505
0.012538473 0.004547707 0.261822989
0.012568013 0.004521036 0.261823181
0.012598171 0.004493788 0.261821919
0.012626031 0.004468599 0.261817089
0.012652895 0.004444295 0.261809765
0.012678481 0.004421132 0.261799706
0.012702546 0.004399333 0.261786904
0.012724947 0.004379030 0.261771525
0.012745444 0.004360443 0.261753593
0.012763807 0.004343785 0.261733142
0.012779723 0.004329341 0.261710250
0.012793002 0.004317285 0.261684257
0.012811547 0.004300442 0.261630869
0.012850303 0.004265234 0.261504206
4 1
21
0.012204642 0.006570137 0.261304601
0.012226440 0.006550900 0.261312172
0.012253826 0.006526707 0.261320327
0.012281188 0.006502495 0.261326451
0.012308728 0.006478083 0.261330445
0.012336296 0.006453605 0.261332315
0.012363761 0.006429177 0.261332149
0.012391004 0.006404907 0.261329902
0.012417758 0.006381024 0.261325278
0.012443690 0.006357832 0.261318474
0.012469285 0.006334898 0.261309393
0.012494035 0.006312675 0.261298068
0.012517653 0.006291416 0.261284295
0.012539924 0.006271317 0.261268108
0.012560712 0.006252504 0.261249691
0.012579799 0.006235173 0.261229098
0.012596964 0.006219525 0.261206430
0.012611933 0.006205810 0.261181769
0.012624292 0.006194402 0.261155362
0.012632740 0.006186546 0.261132995
0.012635082 0.006184346 0.261125099
5 1
21
0.012850303 0.004265234 0.261504206
0.012885331 0.004233400 0.261388052
0.012896920 0.004222867 0.261340891
0.012900343 0.004219759 0.261310037
0.012900245 0.004219853 0.261279234
0.012896726 0.004223060 0.261248250
0.012890099 0.004229091 0.261217533
0.012880519 0.004237806 0.261187333
0.012868163 0.004249040 0.261157894
0.012853232 0.004262609 0.261129423
0.012835680 0.004278551 0.261102242
0.012815944 0.004296466 0.261076409
0.012794300 0.004316102 0.261051992
0.012770942 0.004337279 0.261029076
0.012745949 0.004359924 0.261007851
0.012719508 0.004383864 0.260988403
0.012691897 0.004408846 0.260970625
0.012663367 0.004434643 0.260954598
0.012633639 0.004461501 0.260940411
0.012597540 0.004494085 0.260926694
0.012514458 0.004568970 0.260899652
6 1
21
0.012635082 0.006184346 0.261125099
0.012638064 0.006181532 0.261114235
0.012643281 0.006176519 0.261088177
0.012646947 0.006172836 0.261057758
0.012647777 0.006171684 0.261026606
0.012645657 0.006173171 0.260995199
0.012640883 0.006177038 0.260963866
0.012633569 0.006183184 0.260932899
0.012623861 0.006191481 0.260902552
0.012611924 0.006201784 0.260873042
0.012597709 0.006214138 0.260844691
